DateTime,Block Reward
25/03/2020 0:00,12.5
26/03/2020 0:00,12.5
27/03/2020 0:00,12.5
28/03/2020 0:00,12.5
29/03/2020 0:00,12.5
30/03/2020 0:00,12.5
31/03/2020 0:00,12.5
1/04/2020 0:00,12.5
2/04/2020 0:00,12.5
3/04/2020 0:00,12.5
4/04/2020 0:00,12.5
5/04/2020 0:00,12.5
6/04/2020 0:00,12.5
7/04/2020 0:00,12.5
8/04/2020 0:00,12.5
9/04/2020 0:00,12.5
10/04/2020 0:00,12.5
11/04/2020 0:00,12.5
12/04/2020 0:00,12.5
13/04/2020 0:00,12.5
14/04/2020 0:00,12.5
15/04/2020 0:00,12.5
16/04/2020 0:00,12.5
17/04/2020 0:00,12.5
18/04/2020 0:00,12.5
19/04/2020 0:00,12.5
20/04/2020 0:00,12.5
21/04/2020 0:00,12.5
22/04/2020 0:00,12.5
23/04/2020 0:00,12.5
24/04/2020 0:00,12.5
25/04/2020 0:00,12.5
26/04/2020 0:00,12.5
27/04/2020 0:00,12.5
28/04/2020 0:00,12.5
29/04/2020 0:00,12.5
30/04/2020 0:00,12.5
1/05/2020 0:00,12.5
2/05/2020 0:00,12.5
3/05/2020 0:00,12.5
4/05/2020 0:00,12.5
5/05/2020 0:00,12.5
6/05/2020 0:00,12.5
7/05/2020 0:00,12.5
8/05/2020 0:00,12.5
9/05/2020 0:00,12.5
10/05/2020 0:00,12.5
11/05/2020 0:00,12.5
12/05/2020 0:00,6.25
13/05/2020 0:00,6.25
14/05/2020 0:00,6.25
15/05/2020 0:00,6.25
16/05/2020 0:00,6.25
17/05/2020 0:00,6.25
18/05/2020 0:00,6.25
19/05/2020 0:00,6.25
20/05/2020 0:00,6.25
21/05/2020 0:00,6.25
22/05/2020 0:00,6.25
23/05/2020 0:00,6.25
24/05/2020 0:00,6.25
25/05/2020 0:00,6.25
26/05/2020 0:00,6.25
27/05/2020 0:00,6.25
28/05/2020 0:00,6.25
29/05/2020 0:00,6.25
30/05/2020 0:00,6.25
31/05/2020 0:00,6.25
1/06/2020 0:00,6.25
2/06/2020 0:00,6.25
3/06/2020 0:00,6.25
4/06/2020 0:00,6.25
5/06/2020 0:00,6.25
6/06/2020 0:00,6.25
7/06/2020 0:00,6.25
8/06/2020 0:00,6.25
9/06/2020 0:00,6.25
10/06/2020 0:00,6.25
11/06/2020 0:00,6.25
12/06/2020 0:00,6.25
13/06/2020 0:00,6.25
14/06/2020 0:00,6.25
15/06/2020 0:00,6.25
16/06/2020 0:00,6.25
17/06/2020 0:00,6.25
18/06/2020 0:00,6.25
19/06/2020 0:00,6.25
20/06/2020 0:00,6.25
21/06/2020 0:00,6.25
22/06/2020 0:00,6.25
23/06/2020 0:00,6.25
24/06/2020 0:00,6.25
25/06/2020 0:00,6.25
26/06/2020 0:00,6.25
27/06/2020 0:00,6.25
28/06/2020 0:00,6.25
29/06/2020 0:00,6.25
30/06/2020 0:00,6.25
1/07/2020 0:00,6.25
2/07/2020 0:00,6.25
3/07/2020 0:00,6.25
4/07/2020 0:00,6.25
5/07/2020 0:00,6.25
6/07/2020 0:00,6.25
7/07/2020 0:00,6.25
8/07/2020 0:00,6.25
9/07/2020 0:00,6.25
10/07/2020 0:00,6.25
11/07/2020 0:00,6.25
12/07/2020 0:00,6.25
13/07/2020 0:00,6.25
14/07/2020 0:00,6.25
15/07/2020 0:00,6.25
16/07/2020 0:00,6.25
17/07/2020 0:00,6.25
18/07/2020 0:00,6.25
19/07/2020 0:00,6.25
20/07/2020 0:00,6.25
21/07/2020 0:00,6.25
22/07/2020 0:00,6.25
23/07/2020 0:00,6.25
24/07/2020 0:00,6.25
25/07/2020 0:00,6.25
26/07/2020 0:00,6.25
27/07/2020 0:00,6.25
28/07/2020 0:00,6.25
29/07/2020 0:00,6.25
30/07/2020 0:00,6.25
31/07/2020 0:00,6.25
1/08/2020 0:00,6.25
2/08/2020 0:00,6.25
3/08/2020 0:00,6.25
4/08/2020 0:00,6.25
5/08/2020 0:00,6.25
6/08/2020 0:00,6.25
7/08/2020 0:00,6.25
8/08/2020 0:00,6.25
9/08/2020 0:00,6.25
10/08/2020 0:00,6.25
11/08/2020 0:00,6.25
12/08/2020 0:00,6.25
13/08/2020 0:00,6.25
14/08/2020 0:00,6.25
15/08/2020 0:00,6.25
16/08/2020 0:00,6.25
17/08/2020 0:00,6.25
18/08/2020 0:00,6.25
19/08/2020 0:00,6.25
20/08/2020 0:00,6.25
21/08/2020 0:00,6.25
22/08/2020 0:00,6.25
23/08/2020 0:00,6.25
24/08/2020 0:00,6.25
25/08/2020 0:00,6.25
26/08/2020 0:00,6.25
27/08/2020 0:00,6.25
28/08/2020 0:00,6.25
29/08/2020 0:00,6.25
30/08/2020 0:00,6.25
31/08/2020 0:00,6.25
1/09/2020 0:00,6.25
2/09/2020 0:00,6.25
3/09/2020 0:00,6.25
4/09/2020 0:00,6.25
5/09/2020 0:00,6.25
6/09/2020 0:00,6.25
7/09/2020 0:00,6.25
8/09/2020 0:00,6.25
9/09/2020 0:00,6.25
10/09/2020 0:00,6.25
11/09/2020 0:00,6.25
12/09/2020 0:00,6.25
13/09/2020 0:00,6.25
14/09/2020 0:00,6.25
15/09/2020 0:00,6.25
16/09/2020 0:00,6.25
17/09/2020 0:00,6.25
18/09/2020 0:00,6.25
19/09/2020 0:00,6.25
20/09/2020 0:00,6.25
21/09/2020 0:00,6.25
22/09/2020 0:00,6.25
23/09/2020 0:00,6.25
24/09/2020 0:00,6.25
25/09/2020 0:00,6.25
26/09/2020 0:00,6.25
27/09/2020 0:00,6.25
28/09/2020 0:00,6.25
29/09/2020 0:00,6.25
30/09/2020 0:00,6.25
1/10/2020 0:00,6.25
2/10/2020 0:00,6.25
3/10/2020 0:00,6.25
4/10/2020 0:00,6.25
5/10/2020 0:00,6.25
6/10/2020 0:00,6.25
7/10/2020 0:00,6.25
8/10/2020 0:00,6.25
9/10/2020 0:00,6.25
10/10/2020 0:00,6.25
11/10/2020 0:00,6.25
12/10/2020 0:00,6.25
13/10/2020 0:00,6.25
14/10/2020 0:00,6.25
15/10/2020 0:00,6.25
16/10/2020 0:00,6.25
17/10/2020 0:00,6.25
18/10/2020 0:00,6.25
19/10/2020 0:00,6.25
20/10/2020 0:00,6.25
21/10/2020 0:00,6.25
22/10/2020 0:00,6.25
23/10/2020 0:00,6.25
24/10/2020 0:00,6.25
25/10/2020 0:00,6.25
26/10/2020 0:00,6.25
27/10/2020 0:00,6.25
28/10/2020 0:00,6.25
29/10/2020 0:00,6.25
30/10/2020 0:00,6.25
31/10/2020 0:00,6.25
1/11/2020 0:00,6.25
2/11/2020 0:00,6.25
3/11/2020 0:00,6.25
4/11/2020 0:00,6.25
5/11/2020 0:00,6.25
6/11/2020 0:00,6.25
7/11/2020 0:00,6.25
8/11/2020 0:00,6.25
9/11/2020 0:00,6.25
10/11/2020 0:00,6.25
11/11/2020 0:00,6.25
12/11/2020 0:00,6.25
13/11/2020 0:00,6.25
14/11/2020 0:00,6.25
15/11/2020 0:00,6.25
16/11/2020 0:00,6.25
17/11/2020 0:00,6.25
18/11/2020 0:00,6.25
19/11/2020 0:00,6.25
20/11/2020 0:00,6.25
21/11/2020 0:00,6.25
22/11/2020 0:00,6.25
23/11/2020 0:00,6.25
24/11/2020 0:00,6.25
25/11/2020 0:00,6.25
26/11/2020 0:00,6.25
27/11/2020 0:00,6.25
28/11/2020 0:00,6.25
29/11/2020 0:00,6.25
30/11/2020 0:00,6.25
1/12/2020 0:00,6.25
2/12/2020 0:00,6.25
3/12/2020 0:00,6.25
4/12/2020 0:00,6.25
5/12/2020 0:00,6.25
6/12/2020 0:00,6.25
7/12/2020 0:00,6.25
8/12/2020 0:00,6.25
9/12/2020 0:00,6.25
10/12/2020 0:00,6.25
11/12/2020 0:00,6.25
12/12/2020 0:00,6.25
13/12/2020 0:00,6.25
14/12/2020 0:00,6.25
15/12/2020 0:00,6.25
16/12/2020 0:00,6.25
17/12/2020 0:00,6.25
18/12/2020 0:00,6.25
19/12/2020 0:00,6.25
20/12/2020 0:00,6.25
21/12/2020 0:00,6.25
22/12/2020 0:00,6.25
23/12/2020 0:00,6.25
24/12/2020 0:00,6.25
25/12/2020 0:00,6.25
26/12/2020 0:00,6.25
27/12/2020 0:00,6.25
28/12/2020 0:00,6.25
29/12/2020 0:00,6.25
30/12/2020 0:00,6.25
31/12/2020 0:00,6.25
1/01/2021 0:00,6.25
2/01/2021 0:00,6.25
3/01/2021 0:00,6.25
4/01/2021 0:00,6.25
5/01/2021 0:00,6.25
6/01/2021 0:00,6.25
7/01/2021 0:00,6.25
8/01/2021 0:00,6.25
9/01/2021 0:00,6.25
10/01/2021 0:00,6.25
11/01/2021 0:00,6.25
12/01/2021 0:00,6.25
13/01/2021 0:00,6.25
14/01/2021 0:00,6.25
15/01/2021 0:00,6.25
16/01/2021 0:00,6.25
17/01/2021 0:00,6.25
18/01/2021 0:00,6.25
19/01/2021 0:00,6.25
20/01/2021 0:00,6.25
21/01/2021 0:00,6.25
22/01/2021 0:00,6.25
23/01/2021 0:00,6.25
24/01/2021 0:00,6.25
25/01/2021 0:00,6.25
26/01/2021 0:00,6.25
27/01/2021 0:00,6.25
28/01/2021 0:00,6.25
29/01/2021 0:00,6.25
30/01/2021 0:00,6.25
31/01/2021 0:00,6.25
1/02/2021 0:00,6.25
2/02/2021 0:00,6.25
3/02/2021 0:00,6.25
4/02/2021 0:00,6.25
5/02/2021 0:00,6.25
6/02/2021 0:00,6.25
7/02/2021 0:00,6.25
8/02/2021 0:00,6.25
9/02/2021 0:00,6.25
10/02/2021 0:00,6.25
11/02/2021 0:00,6.25
12/02/2021 0:00,6.25
13/02/2021 0:00,6.25
14/02/2021 0:00,6.25
15/02/2021 0:00,6.25
16/02/2021 0:00,6.25
17/02/2021 0:00,6.25
18/02/2021 0:00,6.25
19/02/2021 0:00,6.25
20/02/2021 0:00,6.25
21/02/2021 0:00,6.25
22/02/2021 0:00,6.25
23/02/2021 0:00,6.25
24/02/2021 0:00,6.25
25/02/2021 0:00,6.25
26/02/2021 0:00,6.25
27/02/2021 0:00,6.25
28/02/2021 0:00,6.25
1/03/2021 0:00,6.25
2/03/2021 0:00,6.25
3/03/2021 0:00,6.25
4/03/2021 0:00,6.25
5/03/2021 0:00,6.25
6/03/2021 0:00,6.25
7/03/2021 0:00,6.25
8/03/2021 0:00,6.25
9/03/2021 0:00,6.25
10/03/2021 0:00,6.25
11/03/2021 0:00,6.25
12/03/2021 0:00,6.25
13/03/2021 0:00,6.25
14/03/2021 0:00,6.25
15/03/2021 0:00,6.25
16/03/2021 0:00,6.25
17/03/2021 0:00,6.25
18/03/2021 0:00,6.25
19/03/2021 0:00,6.25
20/03/2021 0:00,6.25
21/03/2021 0:00,6.25
22/03/2021 0:00,6.25
23/03/2021 0:00,6.25
24/03/2021 0:00,6.25
25/03/2021 0:00,6.25
26/03/2021 0:00,6.25
27/03/2021 0:00,6.25
28/03/2021 0:00,6.25
29/03/2021 0:00,6.25
30/03/2021 0:00,6.25
31/03/2021 0:00,6.25
1/04/2021 0:00,6.25
2/04/2021 0:00,6.25
3/04/2021 0:00,6.25
4/04/2021 0:00,6.25
5/04/2021 0:00,6.25
6/04/2021 0:00,6.25
7/04/2021 0:00,6.25
8/04/2021 0:00,6.25
9/04/2021 0:00,6.25
10/04/2021 0:00,6.25
11/04/2021 0:00,6.25
12/04/2021 0:00,6.25
13/04/2021 0:00,6.25
14/04/2021 0:00,6.25
15/04/2021 0:00,6.25
16/04/2021 0:00,6.25
17/04/2021 0:00,6.25
18/04/2021 0:00,6.25
19/04/2021 0:00,6.25
20/04/2021 0:00,6.25
21/04/2021 0:00,6.25
22/04/2021 0:00,6.25
23/04/2021 0:00,6.25
24/04/2021 0:00,6.25
25/04/2021 0:00,6.25
26/04/2021 0:00,6.25
27/04/2021 0:00,6.25
28/04/2021 0:00,6.25
29/04/2021 0:00,6.25
30/04/2021 0:00,6.25
1/05/2021 0:00,6.25
2/05/2021 0:00,6.25
3/05/2021 0:00,6.25
4/05/2021 0:00,6.25
5/05/2021 0:00,6.25
6/05/2021 0:00,6.25
7/05/2021 0:00,6.25
8/05/2021 0:00,6.25
9/05/2021 0:00,6.25
10/05/2021 0:00,6.25
11/05/2021 0:00,6.25
12/05/2021 0:00,6.25
13/05/2021 0:00,6.25
14/05/2021 0:00,6.25
15/05/2021 0:00,6.25
16/05/2021 0:00,6.25
17/05/2021 0:00,6.25
18/05/2021 0:00,6.25
19/05/2021 0:00,6.25
20/05/2021 0:00,6.25
21/05/2021 0:00,6.25
22/05/2021 0:00,6.25
23/05/2021 0:00,6.25
24/05/2021 0:00,6.25
25/05/2021 0:00,6.25
26/05/2021 0:00,6.25
27/05/2021 0:00,6.25
28/05/2021 0:00,6.25
29/05/2021 0:00,6.25
30/05/2021 0:00,6.25
31/05/2021 0:00,6.25
1/06/2021 0:00,6.25
2/06/2021 0:00,6.25
3/06/2021 0:00,6.25
4/06/2021 0:00,6.25
5/06/2021 0:00,6.25
6/06/2021 0:00,6.25
7/06/2021 0:00,6.25
8/06/2021 0:00,6.25
9/06/2021 0:00,6.25
10/06/2021 0:00,6.25
11/06/2021 0:00,6.25
12/06/2021 0:00,6.25
13/06/2021 0:00,6.25
14/06/2021 0:00,6.25
15/06/2021 0:00,6.25
16/06/2021 0:00,6.25
17/06/2021 0:00,6.25
18/06/2021 0:00,6.25
19/06/2021 0:00,6.25
20/06/2021 0:00,6.25
21/06/2021 0:00,6.25
22/06/2021 0:00,6.25
23/06/2021 0:00,6.25
24/06/2021 0:00,6.25
25/06/2021 0:00,6.25
26/06/2021 0:00,6.25
27/06/2021 0:00,6.25
28/06/2021 0:00,6.25
29/06/2021 0:00,6.25
30/06/2021 0:00,6.25
1/07/2021 0:00,6.25
2/07/2021 0:00,6.25
3/07/2021 0:00,6.25
4/07/2021 0:00,6.25
5/07/2021 0:00,6.25
6/07/2021 0:00,6.25
7/07/2021 0:00,6.25
8/07/2021 0:00,6.25
9/07/2021 0:00,6.25
10/07/2021 0:00,6.25
11/07/2021 0:00,6.25
12/07/2021 0:00,6.25
13/07/2021 0:00,6.25
14/07/2021 0:00,6.25
15/07/2021 0:00,6.25
16/07/2021 0:00,6.25
17/07/2021 0:00,6.25
18/07/2021 0:00,6.25
19/07/2021 0:00,6.25
20/07/2021 0:00,6.25
21/07/2021 0:00,6.25
22/07/2021 0:00,6.25
23/07/2021 0:00,6.25
24/07/2021 0:00,6.25
25/07/2021 0:00,6.25
26/07/2021 0:00,6.25
27/07/2021 0:00,6.25
28/07/2021 0:00,6.25
29/07/2021 0:00,6.25
30/07/2021 0:00,6.25
31/07/2021 0:00,6.25
1/08/2021 0:00,6.25
2/08/2021 0:00,6.25
3/08/2021 0:00,6.25
4/08/2021 0:00,6.25
5/08/2021 0:00,6.25
6/08/2021 0:00,6.25
7/08/2021 0:00,6.25
8/08/2021 0:00,6.25
9/08/2021 0:00,6.25
10/08/2021 0:00,6.25
11/08/2021 0:00,6.25
12/08/2021 0:00,6.25
13/08/2021 0:00,6.25
14/08/2021 0:00,6.25
15/08/2021 0:00,6.25
16/08/2021 0:00,6.25
17/08/2021 0:00,6.25
18/08/2021 0:00,6.25
19/08/2021 0:00,6.25
20/08/2021 0:00,6.25
21/08/2021 0:00,6.25
22/08/2021 0:00,6.25
23/08/2021 0:00,6.25
24/08/2021 0:00,6.25
25/08/2021 0:00,6.25
26/08/2021 0:00,6.25
27/08/2021 0:00,6.25
28/08/2021 0:00,6.25
29/08/2021 0:00,6.25
30/08/2021 0:00,6.25
31/08/2021 0:00,6.25
1/09/2021 0:00,6.25
2/09/2021 0:00,6.25
3/09/2021 0:00,6.25
4/09/2021 0:00,6.25
5/09/2021 0:00,6.25
6/09/2021 0:00,6.25
7/09/2021 0:00,6.25
8/09/2021 0:00,6.25
9/09/2021 0:00,6.25
10/09/2021 0:00,6.25
11/09/2021 0:00,6.25
12/09/2021 0:00,6.25
13/09/2021 0:00,6.25
14/09/2021 0:00,6.25
15/09/2021 0:00,6.25
16/09/2021 0:00,6.25
17/09/2021 0:00,6.25
18/09/2021 0:00,6.25
19/09/2021 0:00,6.25
20/09/2021 0:00,6.25
21/09/2021 0:00,6.25
22/09/2021 0:00,6.25
23/09/2021 0:00,6.25
24/09/2021 0:00,6.25
25/09/2021 0:00,6.25
26/09/2021 0:00,6.25
27/09/2021 0:00,6.25
28/09/2021 0:00,6.25
29/09/2021 0:00,6.25
30/09/2021 0:00,6.25
1/10/2021 0:00,6.25
2/10/2021 0:00,6.25
3/10/2021 0:00,6.25
4/10/2021 0:00,6.25
5/10/2021 0:00,6.25
6/10/2021 0:00,6.25
7/10/2021 0:00,6.25
8/10/2021 0:00,6.25
9/10/2021 0:00,6.25
10/10/2021 0:00,6.25
11/10/2021 0:00,6.25
12/10/2021 0:00,6.25
13/10/2021 0:00,6.25
14/10/2021 0:00,6.25
15/10/2021 0:00,6.25
16/10/2021 0:00,6.25
17/10/2021 0:00,6.25
18/10/2021 0:00,6.25
19/10/2021 0:00,6.25
20/10/2021 0:00,6.25
21/10/2021 0:00,6.25
22/10/2021 0:00,6.25
23/10/2021 0:00,6.25
24/10/2021 0:00,6.25
25/10/2021 0:00,6.25
26/10/2021 0:00,6.25
27/10/2021 0:00,6.25
28/10/2021 0:00,6.25
29/10/2021 0:00,6.25
30/10/2021 0:00,6.25
31/10/2021 0:00,6.25
1/11/2021 0:00,6.25
2/11/2021 0:00,6.25
3/11/2021 0:00,6.25
4/11/2021 0:00,6.25
5/11/2021 0:00,6.25
6/11/2021 0:00,6.25
7/11/2021 0:00,6.25
8/11/2021 0:00,6.25
9/11/2021 0:00,6.25
10/11/2021 0:00,6.25
11/11/2021 0:00,6.25
12/11/2021 0:00,6.25
13/11/2021 0:00,6.25
14/11/2021 0:00,6.25
15/11/2021 0:00,6.25
16/11/2021 0:00,6.25
17/11/2021 0:00,6.25
18/11/2021 0:00,6.25
19/11/2021 0:00,6.25
20/11/2021 0:00,6.25
21/11/2021 0:00,6.25
22/11/2021 0:00,6.25
23/11/2021 0:00,6.25
24/11/2021 0:00,6.25
25/11/2021 0:00,6.25
26/11/2021 0:00,6.25
27/11/2021 0:00,6.25
28/11/2021 0:00,6.25
29/11/2021 0:00,6.25
30/11/2021 0:00,6.25
1/12/2021 0:00,6.25
2/12/2021 0:00,6.25
3/12/2021 0:00,6.25
4/12/2021 0:00,6.25
5/12/2021 0:00,6.25
6/12/2021 0:00,6.25
7/12/2021 0:00,6.25
8/12/2021 0:00,6.25
9/12/2021 0:00,6.25
10/12/2021 0:00,6.25
11/12/2021 0:00,6.25
12/12/2021 0:00,6.25
13/12/2021 0:00,6.25
14/12/2021 0:00,6.25
15/12/2021 0:00,6.25
16/12/2021 0:00,6.25
17/12/2021 0:00,6.25
18/12/2021 0:00,6.25
19/12/2021 0:00,6.25
20/12/2021 0:00,6.25
21/12/2021 0:00,6.25
22/12/2021 0:00,6.25
23/12/2021 0:00,6.25
24/12/2021 0:00,6.25
25/12/2021 0:00,6.25
26/12/2021 0:00,6.25
27/12/2021 0:00,6.25
28/12/2021 0:00,6.25
29/12/2021 0:00,6.25
30/12/2021 0:00,6.25
31/12/2021 0:00,6.25
1/01/2022 0:00,6.25
2/01/2022 0:00,6.25
3/01/2022 0:00,6.25
4/01/2022 0:00,6.25
5/01/2022 0:00,6.25
6/01/2022 0:00,6.25
7/01/2022 0:00,6.25
8/01/2022 0:00,6.25
9/01/2022 0:00,6.25
10/01/2022 0:00,6.25
11/01/2022 0:00,6.25
12/01/2022 0:00,6.25
13/01/2022 0:00,6.25
14/01/2022 0:00,6.25
15/01/2022 0:00,6.25
16/01/2022 0:00,6.25
17/01/2022 0:00,6.25
18/01/2022 0:00,6.25
19/01/2022 0:00,6.25
20/01/2022 0:00,6.25
21/01/2022 0:00,6.25
22/01/2022 0:00,6.25
23/01/2022 0:00,6.25
24/01/2022 0:00,6.25
25/01/2022 0:00,6.25
26/01/2022 0:00,6.25
27/01/2022 0:00,6.25
28/01/2022 0:00,6.25
29/01/2022 0:00,6.25
30/01/2022 0:00,6.25
31/01/2022 0:00,6.25
1/02/2022 0:00,6.25
2/02/2022 0:00,6.25
3/02/2022 0:00,6.25
4/02/2022 0:00,6.25
5/02/2022 0:00,6.25
6/02/2022 0:00,6.25
7/02/2022 0:00,6.25
8/02/2022 0:00,6.25
9/02/2022 0:00,6.25
10/02/2022 0:00,6.25
11/02/2022 0:00,6.25
12/02/2022 0:00,6.25
13/02/2022 0:00,6.25
14/02/2022 0:00,6.25
15/02/2022 0:00,6.25
16/02/2022 0:00,6.25
17/02/2022 0:00,6.25
18/02/2022 0:00,6.25
19/02/2022 0:00,6.25
20/02/2022 0:00,6.25
21/02/2022 0:00,6.25
22/02/2022 0:00,6.25
23/02/2022 0:00,6.25
24/02/2022 0:00,6.25
25/02/2022 0:00,6.25
26/02/2022 0:00,6.25
27/02/2022 0:00,6.25
28/02/2022 0:00,6.25
1/03/2022 0:00,6.25
2/03/2022 0:00,6.25
3/03/2022 0:00,6.25
4/03/2022 0:00,6.25
5/03/2022 0:00,6.25
6/03/2022 0:00,6.25
7/03/2022 0:00,6.25
8/03/2022 0:00,6.25
9/03/2022 0:00,6.25
10/03/2022 0:00,6.25
11/03/2022 0:00,6.25
12/03/2022 0:00,6.25
13/03/2022 0:00,6.25
14/03/2022 0:00,6.25
15/03/2022 0:00,6.25
16/03/2022 0:00,6.25
17/03/2022 0:00,6.25
18/03/2022 0:00,6.25
19/03/2022 0:00,6.25
20/03/2022 0:00,6.25
21/03/2022 0:00,6.25
22/03/2022 0:00,6.25
23/03/2022 0:00,6.25
24/03/2022 0:00,6.25
25/03/2022 0:00,6.25
26/03/2022 0:00,6.25
27/03/2022 0:00,6.25
28/03/2022 0:00,6.25
29/03/2022 0:00,6.25
30/03/2022 0:00,6.25
31/03/2022 0:00,6.25
1/04/2022 0:00,6.25
2/04/2022 0:00,6.25
3/04/2022 0:00,6.25
4/04/2022 0:00,6.25
5/04/2022 0:00,6.25
6/04/2022 0:00,6.25
7/04/2022 0:00,6.25
8/04/2022 0:00,6.25
9/04/2022 0:00,6.25
10/04/2022 0:00,6.25
11/04/2022 0:00,6.25
12/04/2022 0:00,6.25
13/04/2022 0:00,6.25
14/04/2022 0:00,6.25
15/04/2022 0:00,6.25
16/04/2022 0:00,6.25
17/04/2022 0:00,6.25
18/04/2022 0:00,6.25
19/04/2022 0:00,6.25
20/04/2022 0:00,6.25
21/04/2022 0:00,6.25
22/04/2022 0:00,6.25
23/04/2022 0:00,6.25
24/04/2022 0:00,6.25
25/04/2022 0:00,6.25
26/04/2022 0:00,6.25
27/04/2022 0:00,6.25
28/04/2022 0:00,6.25
29/04/2022 0:00,6.25
30/04/2022 0:00,6.25
1/05/2022 0:00,6.25
2/05/2022 0:00,6.25
3/05/2022 0:00,6.25
4/05/2022 0:00,6.25
5/05/2022 0:00,6.25
6/05/2022 0:00,6.25
7/05/2022 0:00,6.25
8/05/2022 0:00,6.25
9/05/2022 0:00,6.25
10/05/2022 0:00,6.25
11/05/2022 0:00,6.25
12/05/2022 0:00,6.25
13/05/2022 0:00,6.25
14/05/2022 0:00,6.25
15/05/2022 0:00,6.25
16/05/2022 0:00,6.25
17/05/2022 0:00,6.25
18/05/2022 0:00,6.25
19/05/2022 0:00,6.25
20/05/2022 0:00,6.25
21/05/2022 0:00,6.25
22/05/2022 0:00,6.25
23/05/2022 0:00,6.25
24/05/2022 0:00,6.25
25/05/2022 0:00,6.25
26/05/2022 0:00,6.25
27/05/2022 0:00,6.25
28/05/2022 0:00,6.25
29/05/2022 0:00,6.25
30/05/2022 0:00,6.25
31/05/2022 0:00,6.25
1/06/2022 0:00,6.25
2/06/2022 0:00,6.25
3/06/2022 0:00,6.25
4/06/2022 0:00,6.25
5/06/2022 0:00,6.25
6/06/2022 0:00,6.25
7/06/2022 0:00,6.25
8/06/2022 0:00,6.25
9/06/2022 0:00,6.25
10/06/2022 0:00,6.25
11/06/2022 0:00,6.25
12/06/2022 0:00,6.25
13/06/2022 0:00,6.25
14/06/2022 0:00,6.25
15/06/2022 0:00,6.25
16/06/2022 0:00,6.25
17/06/2022 0:00,6.25
18/06/2022 0:00,6.25
19/06/2022 0:00,6.25
20/06/2022 0:00,6.25
21/06/2022 0:00,6.25
22/06/2022 0:00,6.25
23/06/2022 0:00,6.25
24/06/2022 0:00,6.25
25/06/2022 0:00,6.25
26/06/2022 0:00,6.25
27/06/2022 0:00,6.25
28/06/2022 0:00,6.25
29/06/2022 0:00,6.25
30/06/2022 0:00,6.25
1/07/2022 0:00,6.25
2/07/2022 0:00,6.25
3/07/2022 0:00,6.25
4/07/2022 0:00,6.25
5/07/2022 0:00,6.25
6/07/2022 0:00,6.25
7/07/2022 0:00,6.25
8/07/2022 0:00,6.25
9/07/2022 0:00,6.25
10/07/2022 0:00,6.25
11/07/2022 0:00,6.25
12/07/2022 0:00,6.25
13/07/2022 0:00,6.25
14/07/2022 0:00,6.25
15/07/2022 0:00,6.25
16/07/2022 0:00,6.25
17/07/2022 0:00,6.25
18/07/2022 0:00,6.25
19/07/2022 0:00,6.25
20/07/2022 0:00,6.25
21/07/2022 0:00,6.25
22/07/2022 0:00,6.25
23/07/2022 0:00,6.25
24/07/2022 0:00,6.25
25/07/2022 0:00,6.25
26/07/2022 0:00,6.25
27/07/2022 0:00,6.25
28/07/2022 0:00,6.25
29/07/2022 0:00,6.25
30/07/2022 0:00,6.25
31/07/2022 0:00,6.25
1/08/2022 0:00,6.25
2/08/2022 0:00,6.25
3/08/2022 0:00,6.25
4/08/2022 0:00,6.25
5/08/2022 0:00,6.25
6/08/2022 0:00,6.25
7/08/2022 0:00,6.25
8/08/2022 0:00,6.25
9/08/2022 0:00,6.25
10/08/2022 0:00,6.25
11/08/2022 0:00,6.25
12/08/2022 0:00,6.25
13/08/2022 0:00,6.25
14/08/2022 0:00,6.25
15/08/2022 0:00,6.25
16/08/2022 0:00,6.25
17/08/2022 0:00,6.25
18/08/2022 0:00,6.25
19/08/2022 0:00,6.25
20/08/2022 0:00,6.25
21/08/2022 0:00,6.25
22/08/2022 0:00,6.25
23/08/2022 0:00,6.25
24/08/2022 0:00,6.25
25/08/2022 0:00,6.25
26/08/2022 0:00,6.25
27/08/2022 0:00,6.25
28/08/2022 0:00,6.25
29/08/2022 0:00,6.25
30/08/2022 0:00,6.25
31/08/2022 0:00,6.25
1/09/2022 0:00,6.25
2/09/2022 0:00,6.25
3/09/2022 0:00,6.25
4/09/2022 0:00,6.25
5/09/2022 0:00,6.25
6/09/2022 0:00,6.25
7/09/2022 0:00,6.25
8/09/2022 0:00,6.25
9/09/2022 0:00,6.25
10/09/2022 0:00,6.25
11/09/2022 0:00,6.25
12/09/2022 0:00,6.25
13/09/2022 0:00,6.25
14/09/2022 0:00,6.25
15/09/2022 0:00,6.25
16/09/2022 0:00,6.25
17/09/2022 0:00,6.25
18/09/2022 0:00,6.25
19/09/2022 0:00,6.25
20/09/2022 0:00,6.25
21/09/2022 0:00,6.25
22/09/2022 0:00,6.25
23/09/2022 0:00,6.25
24/09/2022 0:00,6.25
25/09/2022 0:00,6.25
26/09/2022 0:00,6.25
27/09/2022 0:00,6.25
28/09/2022 0:00,6.25
29/09/2022 0:00,6.25
30/09/2022 0:00,6.25
1/10/2022 0:00,6.25
2/10/2022 0:00,6.25
3/10/2022 0:00,6.25
4/10/2022 0:00,6.25
5/10/2022 0:00,6.25
6/10/2022 0:00,6.25
7/10/2022 0:00,6.25
8/10/2022 0:00,6.25
9/10/2022 0:00,6.25
10/10/2022 0:00,6.25
11/10/2022 0:00,6.25
12/10/2022 0:00,6.25
